feature_1,feature_2,feature_3,feature_4,feature_5,target
1.3784474727506075,1.1357758450800601,-1.7839826428615917,-0.7666745542408524,-0.8131126510565692,118.42568142334429
1.208742596246326,1.0780564632224034,-0.5974960609083539,0.07510538274775982,-0.20920642052138783,171.8373550337807
1.2439639037437837,0.19278200942784018,-1.585653436578637,-1.5895529739895617,0.9391954097005804,6.356823096515483
0.07730154608004128,-1.2943512856070787,0.608455995934635,-0.3399474425008613,1.257011710115168,-70.48879478666994
-0.9850100304954107,0.3908169137884785,-0.5283307123060919,0.1766891547784851,-0.2283723548459868,-60.675474092561146
-1.8756576441513833,-1.7649058441929912,-0.2735620328781497,1.176499263211486,-1.7163214844677506,-181.37227830296123
0.15873649519664834,-0.13525274229024895,-2.0164744640135384,1.0492959361929646,-1.1071152412824474,74.36120269336237
-0.15963345222803463,-1.0348770180798643,0.7431881898419185,-1.0434752673113221,1.7245957759885384,-129.622875047605
-0.8357755902303311,-1.1010024401294065,-0.08500261929892995,-0.3670304090334166,1.542530509351804,-151.55410064793173
0.40063783614116966,-0.9108069049391655,-0.2588117271367202,0.941376973581389,-1.9545469898719803,57.378181525637174
0.5544940941620939,-1.072435456432492,-1.167416162341128,0.6027095836487871,-1.1420092154227601,37.54271263710625
0.5966178804816862,-0.6148732127963462,-0.40756992015276466,0.03660144970015317,0.9024440188389101,34.45065830613728
-0.24327562853935006,-0.8248007532856982,2.2281452131815884,-0.42628950721787523,0.8408039572299429,-77.07743794587847
-0.2678588209122717,0.3436179059553459,-1.462812809887439,-0.1917255072418894,1.092236356139574,-22.07875877538432
0.769442681287937,-0.3427905473741211,-0.972416335767104,-0.9919650190983661,-0.12768915100350958,-22.026942814232868
0.20008156286195938,-0.8528081066484796,1.9805974566318125,-0.31526856472387715,-1.3894218533095541,-38.97017382046038
0.11294293666105376,-1.391385932373327,-1.7373118044836362,-0.6097405630396243,0.36947246019888524,-108.06337549924076
0.06684525121036462,-1.4630149142355615,-1.2101293312988963,0.4614995839122404,0.7189939782464932,-31.667032202685707
-0.3308813912780768,0.7901501193726543,0.985747350589569,0.0926971196370045,0.3040028269860519,24.535668185165772
-1.2792669874721745,-0.41130113550710573,0.0705772649594467,-0.6942237195339183,2.164561485682507,-179.85338752622312
0.41996364467740943,0.649913190099498,0.23886979723190263,0.8974307131777214,-0.5744932294202805,140.7640550637966
-0.9110077589952086,0.3676475470670374,-0.2420913927590452,-0.5521115470325124,-0.39619707359119316,-109.44557108594428
-1.0006846882624723,1.2596227278690615,-0.5960169907361991,0.5698312525865736,-0.6474807450032691,7.174941208972183
0.5210586367334918,-0.9905685314224394,0.8956115116593056,-0.10651530153606827,0.7809536242318237,4.693167770832952
0.04824447512754431,0.5421396769222252,0.8491301368589215,0.5165583584399257,0.28653352898785733,79.04905559215237
1.7259180691174631,-0.34778895614288885,1.3756161521288026,-0.043160435450907614,0.6159659770231707,156.64442909617517
-2.6140524254745947,-0.8506231961162404,-0.8439920349429164,-0.5026036127416794,0.6709781935850786,-324.60972419391453
-0.2565613418714683,0.5463429492870111,0.1613293362523628,-0.04063197708008422,1.1670894064863422,8.345271465229139
-1.2488350183450463,1.4042202285081407,-0.7938378383306042,0.2489666330396408,-0.4600886604633805,-34.08695218600177
-0.5167885692995686,-0.6474198114940729,0.5082784032478913,1.2131438207163003,0.9082979411544587,20.079974865225115
-0.4114181824626193,-0.17941716050511686,2.171400683125106,0.0878242885074701,0.3891730750463959,-24.98384297010534
-1.6447274124732407,1.8570236019641453,0.13360234179547492,-1.789987584424093,1.0015655676465158,-190.5809049508366
-0.49064964621438645,1.1144876723791255,0.7320164070797421,-1.7772621650291307,-0.6800191279721665,-121.320915910915
0.69612771013087,-1.3500460043049771,1.1075686226437285,0.0341376420062259,0.21294159383558114,12.73173756629748
0.526829329181809,-0.20855696359697454,-1.1458358487603366,0.5810108712046018,2.033787331392313,89.64241874630149
0.687247922547287,-0.7620467996632966,-0.38371940598641063,0.7986879653039999,1.940783532606863,96.79199826084748
1.2506624396433748,-0.7751631801020813,1.868512096703239,-1.5911523888212218,1.0846330220160836,-21.227787738087105
-1.0395042554468354,-0.5245794143764678,0.9040109811942657,-0.26250157980955957,1.3275545119144754,-129.2511124414519
0.2514319671823103,-0.544408224038209,-1.0968032653173772,0.6651368026393903,0.6026494450368679,46.42194097991953
1.4300172815998788,0.7143354487892303,0.9744337629990302,1.1776035272531584,-1.7349809879784817,259.5155480221156
-0.36860141860308443,-0.05564846598169066,0.9282444234934462,-0.0322276763286953,-0.26810939990675975,-33.44506576331124
-0.1416183040564586,0.8444286818208925,-0.0028838578556112738,0.11475940142023126,1.921822270869356,48.29446104591294
-0.710875965665062,0.9696804116576642,0.043899322059167294,1.4437374323016892,-0.242597384664575,91.99331083345815
-0.3748531534480055,-1.4711841285510694,-2.1738618217465717,-0.5846927239753249,0.13378691366354203,-159.65573736480098
-0.2742682055330041,-0.18421450729110855,0.2814549671804963,-0.5172165363066782,-0.5178959882102957,-70.90883621408287
0.03388151026730664,-0.10797273948443104,-0.09760486864226624,-2.537641718572293,0.23376097791193023,-188.55402112473436
-0.43644113088739367,-0.13724915018951905,0.23149041189944525,-0.7646042518011338,-1.6908920908587062,-108.39708300637297
0.32925497706438206,-0.3948768151363385,0.20067819898577421,-1.4432784326035573,-0.2333730397437517,-93.50105270380224
-2.0374447778865417,-0.7334521569740254,-0.421834986729249,1.68179015456713,2.6273187397139686,-90.04737299662958
1.5021188048051932,-0.6204220964162878,1.173237364972848,-0.33007748676822246,-0.5741448538054975,92.76257726447936
0.4570892592978749,-0.13900038328978673,0.20790098243896754,1.2655151847658428,0.5685023510807719,138.82091974603583
-1.053311182607404,0.09221236774844034,-0.05145022977277055,0.8322346880725043,-0.9184195977541446,-32.67977591596641
-0.8145493182965268,-1.4397715537801714,0.20437020544591836,-0.7375626923953541,-0.05772322199159261,-199.4407672924373
0.5955511890688334,-0.059017296127250755,-2.39573855018198,-0.9686091467460735,0.7996356987559914,-26.50249322990885
-0.43439610683189983,0.2958219937770419,-1.7726982901045676,-1.44085034977095,0.13507992787442497,-140.90898680706388
0.25063749703500837,0.3000205429431427,0.30515274029610306,1.6205970797890406,2.3790578410259986,175.22538788960324
1.2501091187717621,-0.0479132330778002,-0.2717418340701628,-0.09495725777786429,1.5486961041114422,117.13149315039962
-1.096243792817394,2.124171953264624,0.06301354747605747,-1.5696124292535738,1.388872638337907,-107.5586751159754
0.4213274830904933,1.465074011386036,0.5330635359921952,0.20090163669165992,1.3870900703565154,139.0935132291031
-0.4279394646075231,-0.4957060432414781,0.6006058232661876,0.4089441219103985,0.6679880861770272,-24.58466193847315
0.1344481809370871,0.9402687354391603,-1.5949477966350436,0.7376620512071053,-1.1997654404147324,103.71193373392316
-1.2596230913537974,0.35538597871025235,0.7412322383311649,0.6212031992253003,0.000640640958601778,-46.74217943301963
0.6325386619059865,-1.2248334095293558,-0.2545405373539995,1.099892160908381,0.6586626936417764,87.12373985326757
0.2571751274202179,1.3610628682926103,0.34093733163129636,-0.9106981048935288,2.0774376947882054,37.30808773771647
1.0207194004854678,-0.30318254199406763,-1.2440961907545323,0.8087822972556378,-0.4178041309942812,137.12090540962433
0.9797721048213591,0.7354622201835228,-0.530134108507095,2.2134394835754057,-1.0313234476183109,290.8185607061983
-0.25293640353935126,2.007594241250476,-0.48856270086293363,-0.8364185377566157,1.1099301976350422,17.239144423592666
-0.22246402298318735,-1.2141248096230466,1.2948516741168392,-0.7454314484751015,-0.21199086937785386,-127.07447556048328
-1.186804339685284,-0.8602112620134869,0.9749282751958691,-0.28047117535416455,-0.8099103983953019,-169.52797076688452
0.23722665956381,0.16645610836028032,0.7193758076576593,-0.9382844429734823,0.5224018593736491,-30.1496603708616
-0.8224280422042274,-0.42619654879666,0.7425876966338624,0.9602002947059126,0.6630252021524446,-16.23401626542209
1.4484763330244956,-0.08555123158299333,0.9425160577008496,0.8806540135906532,-2.003561950063234,198.34872708961296
-1.1347901058207757,-0.6891980810334478,-0.03688838950246109,1.1739114639631765,0.4090971347522597,-48.67631512318064
-1.0673402183083505,0.8471285278653352,1.2262440899184484,0.431377067909124,-1.3456770612982418,-22.91580183539418
0.8484870938955645,-1.6399813656269149,-1.6548525864043133,-1.156512458340051,-1.078693423809039,-97.2268734571142
-0.19074047727101998,-1.6459700370243477,-0.9512470854756762,1.493607588659617,0.14304930150175058,12.598785003036522
0.6537095681371117,-0.747057773526832,-0.3728531700933562,0.6436040272343477,-0.8712046589803625,70.37920189813092
-0.8979832510722329,1.0613536132035428,-0.2641445406682305,-0.9658608173825898,-1.2386782758794546,-108.95975819322412
1.6052979931062494,1.1523999054905245,0.2036702560836201,0.28470230259278007,0.5014444900259081,235.24170489219267
0.7820602223546799,-1.3396680437399235,-0.2578468595050447,1.3377176584146644,-0.004454671573821843,110.57010308145522
